BOTTLE,20081219PRINUNIVRMKPRINUNIVRMK
# 9/27/07 file initialized 
# Ship: Tangaroa 
# Cruise: JARE44; SR03 
# Dates: 2/17-3/12/2003 
# EXPOCODE: 61TG20030217 
# Region: SR03; Southern Ocean meridional section on 140E from 66-61S 
# Chief Scientist: T. Odate 
# 11 stations;  with 24 place Rosette 
# Station number conversions: 
# 6.1->61 
# 6.2->62 
# 7.1->71 
# K->8 
# slope6->9 
# Hydro: Who - s.Ushio; Status - final  
# 	Notes: 	 
# Nuts/O2: Who - K.Sasaki; Status - final  
# 	Notes: includes ammonium but no phosphate 
# TCO2: Who - M. Ishii; Status - final  
# 	Notes: Samples returned to shore for analysis.  
# 	Corrected to Japanese prepared RM which were back-referenced to Dickson CRM #58 
# CFC: Who - K. Sasaki; Status - no data yet  
# 	Notes: Samples returned to shore for analysis 
# C-13: Who - ; Status - no data yet  
# 	Notes: Samples returned to shore for analysis 
# Other: Chloroa; Phaeo. 
# References: 
# Preliminary report on the 44th Japanese Antarctic Research Expedition Marine Science Cruise by Research Vessel Tangaroa, National Institute of Polar Research.  
EXPOCODE,SECT_ID,STNNBR,CASTNO,SAMPNO,BTLNBR,BTLNBR_FLAG_W,DATE,TIME,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,AMMONI,AMMONI_FLAG_W,TCARBN,TCARBN_FLAG_W,CHLORA,CHLORA_FLAG_W,PHAEO,PHAEO_FLAG_W,THETA
,,,,,,,,,,,METERS,DBARS,ITS-90,PSS-78,,PSS-78,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UG/L,,UG/L,,DEGC
  61TG20030217,  SR03,     9,  1,     15,     15,2,20030224,1626,-65.0000, 143.0042, 2933,      7.8,   0.1260,  33.8680,2,  33.8722,2,    348.7,2,    42.80,2,    27.09,2,     0.21,2,     0.29,2,   2159.7,2,     0.29,2,     0.03,2,   0.1257
  61TG20030217,  SR03,     9,  1,     14,     14,2,20030224,1626,-65.0000, 143.0042, 2933,     29.8,   0.1130,  33.8720,2,-999.0000,9,    355.6,2,    42.70,2,    27.29,2,     0.21,2,     0.29,2,   2159.7,2,     0.30,2,     0.02,2,   0.1120
  61TG20030217,  SR03,     9,  1,     13,     13,2,20030224,1626,-65.0000, 143.0042, 2933,     52.9,  -0.3160,  34.3640,2,-999.0000,9,   -999.0,9,  -999.00,9,  -999.00,9,  -999.00,9,     -999,9,   -999.0,9,  -999.00,9,  -999.00,9,  -0.3177
  61TG20030217,  SR03,     9,  1,     13,     13,2,20030224,1626,-65.0000, 143.0042, 2933,     85.4,   0.1400,  34.4790,2,-999.0000,9,    252.3,2,    71.80,2,    32.15,2,     0.05,2,    -0.01,2,   2235.7,2,     0.21,2,     0.13,2,   0.1369
  61TG20030217,  SR03,     9,  1,     12,     12,2,20030224,1626,-65.0000, 143.0042, 2933,     99.9,   0.2790,  34.5140,2,-999.0000,9,    244.7,2,    74.20,2,    32.08,2,     0.02,2,    -0.01,2,   2239.3,2,     0.12,2,     0.05,2,   0.2752
  61TG20030217,  SR03,     9,  1,     11,     11,2,20030224,1626,-65.0000, 143.0042, 2933,    126.6,   0.8030,  34.5800,2,-999.0000,9,    223.4,2,    78.00,2,    32.40,2,  -999.00,9,        0,2,   2244.6,2,     0.03,2,     0.03,2,   0.7976
  61TG20030217,  SR03,     9,  1,     10,     10,2,20030224,1626,-65.0000, 143.0042, 2933,    151.6,   1.0960,  34.6210,2,  34.6258,2,    205.5,2,    80.10,2,    32.20,2,  -999.00,9,    -0.01,2,   2246.8,2,     0.01,2,     0.02,2,   1.0891
  61TG20030217,  SR03,     9,  1,      9,      9,2,20030224,1626,-65.0000, 143.0042, 2933,    200.2,   1.3780,  34.6670,2,-999.0000,9,    196.9,2,    83.50,2,    32.00,2,  -999.00,9,    -0.02,2,   2249.0,2,     0.00,2,     0.02,2,   1.3683
  61TG20030217,  SR03,     9,  1,      8,      8,2,20030224,1626,-65.0000, 143.0042, 2933,    308.4,   1.4840,  34.7040,2,  34.7116,2,    195.3,2,    86.60,2,    31.40,2,  -999.00,9,    -0.03,2,   2250.2,2,     0.00,2,     0.03,2,   1.4684
